// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/6c86483a-cf65-4ee6-a8e7-970eb8f09667/obj/Release/net10.0/" /p:OutDir="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/6c86483a-cf65-4ee6-a8e7-970eb8f09667/bin/Release/net10.0/" /p:OutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/6c86483a-cf65-4ee6-a8e7-970eb8f09667/bin/Release/net10.0/" in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/6c86483a-cf65-4ee6-a8e7-970eb8f09667
// command took 0.81 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/6c86483a-cf65-4ee6-a8e7-970eb8f09667/obj/Release/net10.0/" /p:OutDir="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/6c86483a-cf65-4ee6-a8e7-970eb8f09667/bin/Release/net10.0/" /p:OutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/6c86483a-cf65-4ee6-a8e7-970eb8f09667/bin/Release/net10.0/" --output "/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/6c86483a-cf65-4ee6-a8e7-970eb8f09667/bin/Release/net10.0/" in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/6c86483a-cf65-4ee6-a8e7-970eb8f09667
// command took 11.68 sec and exited with 0
// ***** Done, took 00:00:12 (12.61 sec)   *****
// Found 2 benchmarks:
//   IocResolveBenchmark.BtdbRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.BtdbRegistration_MsDiResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: IocResolveBenchmark.BtdbRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6c86483a-cf65-4ee6-a8e7-970eb8f09667.dll --anonymousPipes 147 148 --benchmarkName SimpleTester.IocResolveBenchmark.BtdbRegistration_BtdbResolve --job ShortRun --benchmarkId 0 in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/6c86483a-cf65-4ee6-a8e7-970eb8f09667/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 145333.00 ns, 145.3330 us/op
WorkloadJitting  1: 1 op, 117083.00 ns, 117.0830 us/op

OverheadJitting  2: 16 op, 272166.00 ns, 17.0104 us/op
WorkloadJitting  2: 16 op, 281667.00 ns, 17.6042 us/op

WorkloadPilot    1: 16 op, 9458.00 ns, 591.1250 ns/op
WorkloadPilot    2: 32 op, 17833.00 ns, 557.2813 ns/op
WorkloadPilot    3: 64 op, 27166.00 ns, 424.4688 ns/op
WorkloadPilot    4: 128 op, 45667.00 ns, 356.7734 ns/op
WorkloadPilot    5: 256 op, 83875.00 ns, 327.6367 ns/op
WorkloadPilot    6: 512 op, 150209.00 ns, 293.3770 ns/op
WorkloadPilot    7: 1024 op, 302708.00 ns, 295.6133 ns/op
WorkloadPilot    8: 2048 op, 611417.00 ns, 298.5435 ns/op
WorkloadPilot    9: 4096 op, 1257917.00 ns, 307.1086 ns/op
WorkloadPilot   10: 8192 op, 2795375.00 ns, 341.2323 ns/op
WorkloadPilot   11: 16384 op, 5486583.00 ns, 334.8745 ns/op
WorkloadPilot   12: 32768 op, 10187917.00 ns, 310.9106 ns/op
WorkloadPilot   13: 65536 op, 19411958.00 ns, 296.2030 ns/op
WorkloadPilot   14: 131072 op, 39191916.00 ns, 299.0106 ns/op
WorkloadPilot   15: 262144 op, 60312750.00 ns, 230.0749 ns/op
WorkloadPilot   16: 524288 op, 28134125.00 ns, 53.6616 ns/op
WorkloadPilot   17: 1048576 op, 56389292.00 ns, 53.7770 ns/op
WorkloadPilot   18: 2097152 op, 113755125.00 ns, 54.2427 ns/op
WorkloadPilot   19: 4194304 op, 232790042.00 ns, 55.5015 ns/op
WorkloadPilot   20: 8388608 op, 489501084.00 ns, 58.3531 ns/op
WorkloadPilot   21: 16777216 op, 935079458.00 ns, 55.7351 ns/op

OverheadWarmup   1: 16777216 op, 35525709.00 ns, 2.1175 ns/op
OverheadWarmup   2: 16777216 op, 35540000.00 ns, 2.1183 ns/op
OverheadWarmup   3: 16777216 op, 35547958.00 ns, 2.1188 ns/op
OverheadWarmup   4: 16777216 op, 35416250.00 ns, 2.1110 ns/op
OverheadWarmup   5: 16777216 op, 35608959.00 ns, 2.1225 ns/op
OverheadWarmup   6: 16777216 op, 35429375.00 ns, 2.1118 ns/op

OverheadActual   1: 16777216 op, 35697542.00 ns, 2.1277 ns/op
OverheadActual   2: 16777216 op, 35493292.00 ns, 2.1156 ns/op
OverheadActual   3: 16777216 op, 35444417.00 ns, 2.1127 ns/op
OverheadActual   4: 16777216 op, 35607125.00 ns, 2.1224 ns/op
OverheadActual   5: 16777216 op, 35225625.00 ns, 2.0996 ns/op
OverheadActual   6: 16777216 op, 35328875.00 ns, 2.1058 ns/op
OverheadActual   7: 16777216 op, 35264041.00 ns, 2.1019 ns/op
OverheadActual   8: 16777216 op, 35581875.00 ns, 2.1208 ns/op
OverheadActual   9: 16777216 op, 31410542.00 ns, 1.8722 ns/op
OverheadActual  10: 16777216 op, 30774958.00 ns, 1.8343 ns/op
OverheadActual  11: 16777216 op, 31237250.00 ns, 1.8619 ns/op
OverheadActual  12: 16777216 op, 31510208.00 ns, 1.8782 ns/op
OverheadActual  13: 16777216 op, 31260625.00 ns, 1.8633 ns/op
OverheadActual  14: 16777216 op, 30949875.00 ns, 1.8448 ns/op
OverheadActual  15: 16777216 op, 30744958.00 ns, 1.8325 ns/op
OverheadActual  16: 16777216 op, 31674000.00 ns, 1.8879 ns/op
OverheadActual  17: 16777216 op, 30936667.00 ns, 1.8440 ns/op
OverheadActual  18: 16777216 op, 31141709.00 ns, 1.8562 ns/op
OverheadActual  19: 16777216 op, 30959042.00 ns, 1.8453 ns/op
OverheadActual  20: 16777216 op, 31272792.00 ns, 1.8640 ns/op

WorkloadWarmup   1: 16777216 op, 927553667.00 ns, 55.2865 ns/op
WorkloadWarmup   2: 16777216 op, 933270000.00 ns, 55.6272 ns/op
WorkloadWarmup   3: 16777216 op, 927977209.00 ns, 55.3118 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 930786000.00 ns, 55.4792 ns/op
WorkloadActual   2: 16777216 op, 969330000.00 ns, 57.7766 ns/op
WorkloadActual   3: 16777216 op, 934121250.00 ns, 55.6780 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 899325625.00 ns, 53.6040 ns/op
WorkloadResult   2: 16777216 op, 937869625.00 ns, 55.9014 ns/op
WorkloadResult   3: 16777216 op, 902660875.00 ns, 53.8028 ns/op
// GC:  818 0 0 6845105152 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 63457 has exited with code 0.

Mean = 54.436 ns, StdErr = 0.735 ns (1.35%), N = 3, StdDev = 1.273 ns
Min = 53.604 ns, Q1 = 53.703 ns, Median = 53.803 ns, Q3 = 54.852 ns, Max = 55.901 ns
IQR = 1.149 ns, LowerFence = 51.980 ns, UpperFence = 56.575 ns
ConfidenceInterval = [31.214 ns; 77.659 ns] (CI 99.9%), Margin = 23.223 ns (42.66% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (50,0 %) benchmark(s) to run. Estimated finish 2026-04-14 12:20 (0h 0m from now) **
// **************************
// Benchmark: IocResolveBenchmark.BtdbRegistration_MsDiResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6c86483a-cf65-4ee6-a8e7-970eb8f09667.dll --anonymousPipes 147 148 --benchmarkName SimpleTester.IocResolveBenchmark.BtdbRegistration_MsDiResolve --job ShortRun --benchmarkId 1 in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/6c86483a-cf65-4ee6-a8e7-970eb8f09667/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 166875.00 ns, 166.8750 us/op
WorkloadJitting  1: 1 op, 187709.00 ns, 187.7090 us/op

OverheadJitting  2: 16 op, 316625.00 ns, 19.7891 us/op
WorkloadJitting  2: 16 op, 331416.00 ns, 20.7135 us/op

WorkloadPilot    1: 16 op, 4916.00 ns, 307.2500 ns/op
WorkloadPilot    2: 32 op, 8000.00 ns, 250.0000 ns/op
WorkloadPilot    3: 64 op, 15917.00 ns, 248.7031 ns/op
WorkloadPilot    4: 128 op, 26417.00 ns, 206.3828 ns/op
WorkloadPilot    5: 256 op, 54417.00 ns, 212.5664 ns/op
WorkloadPilot    6: 512 op, 89375.00 ns, 174.5605 ns/op
WorkloadPilot    7: 1024 op, 169042.00 ns, 165.0801 ns/op
WorkloadPilot    8: 2048 op, 333708.00 ns, 162.9434 ns/op
WorkloadPilot    9: 4096 op, 744875.00 ns, 181.8542 ns/op
WorkloadPilot   10: 8192 op, 1443709.00 ns, 176.2340 ns/op
WorkloadPilot   11: 16384 op, 2891917.00 ns, 176.5086 ns/op
WorkloadPilot   12: 32768 op, 5622209.00 ns, 171.5762 ns/op
WorkloadPilot   13: 65536 op, 11393083.00 ns, 173.8447 ns/op
WorkloadPilot   14: 131072 op, 22284208.00 ns, 170.0150 ns/op
WorkloadPilot   15: 262144 op, 44810333.00 ns, 170.9379 ns/op
WorkloadPilot   16: 524288 op, 40110000.00 ns, 76.5038 ns/op
WorkloadPilot   17: 1048576 op, 23047250.00 ns, 21.9796 ns/op
WorkloadPilot   18: 2097152 op, 45293209.00 ns, 21.5975 ns/op
WorkloadPilot   19: 4194304 op, 90960000.00 ns, 21.6866 ns/op
WorkloadPilot   20: 8388608 op, 180827375.00 ns, 21.5563 ns/op
WorkloadPilot   21: 16777216 op, 364506916.00 ns, 21.7263 ns/op
WorkloadPilot   22: 33554432 op, 727461917.00 ns, 21.6801 ns/op

OverheadWarmup   1: 33554432 op, 73419958.00 ns, 2.1881 ns/op
OverheadWarmup   2: 33554432 op, 73939875.00 ns, 2.2036 ns/op
OverheadWarmup   3: 33554432 op, 70632375.00 ns, 2.1050 ns/op
OverheadWarmup   4: 33554432 op, 62596375.00 ns, 1.8655 ns/op
OverheadWarmup   5: 33554432 op, 62349417.00 ns, 1.8582 ns/op
OverheadWarmup   6: 33554432 op, 62809500.00 ns, 1.8719 ns/op
OverheadWarmup   7: 33554432 op, 63023250.00 ns, 1.8782 ns/op
OverheadWarmup   8: 33554432 op, 61997500.00 ns, 1.8477 ns/op

OverheadActual   1: 33554432 op, 62886625.00 ns, 1.8742 ns/op
OverheadActual   2: 33554432 op, 62123667.00 ns, 1.8514 ns/op
OverheadActual   3: 33554432 op, 63161291.00 ns, 1.8824 ns/op
OverheadActual   4: 33554432 op, 62556208.00 ns, 1.8643 ns/op
OverheadActual   5: 33554432 op, 63244625.00 ns, 1.8848 ns/op
OverheadActual   6: 33554432 op, 62656667.00 ns, 1.8673 ns/op
OverheadActual   7: 33554432 op, 62648750.00 ns, 1.8671 ns/op
OverheadActual   8: 33554432 op, 62842583.00 ns, 1.8729 ns/op
OverheadActual   9: 33554432 op, 62947750.00 ns, 1.8760 ns/op
OverheadActual  10: 33554432 op, 62922125.00 ns, 1.8752 ns/op
OverheadActual  11: 33554432 op, 62810875.00 ns, 1.8719 ns/op
OverheadActual  12: 33554432 op, 63150333.00 ns, 1.8820 ns/op
OverheadActual  13: 33554432 op, 62743458.00 ns, 1.8699 ns/op
OverheadActual  14: 33554432 op, 62931792.00 ns, 1.8755 ns/op
OverheadActual  15: 33554432 op, 62447333.00 ns, 1.8611 ns/op

WorkloadWarmup   1: 33554432 op, 728225709.00 ns, 21.7028 ns/op
WorkloadWarmup   2: 33554432 op, 728356334.00 ns, 21.7067 ns/op
WorkloadWarmup   3: 33554432 op, 731025625.00 ns, 21.7863 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 729203084.00 ns, 21.7319 ns/op
WorkloadActual   2: 33554432 op, 726215167.00 ns, 21.6429 ns/op
WorkloadActual   3: 33554432 op, 744529917.00 ns, 22.1887 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 666360501.00 ns, 19.8591 ns/op
WorkloadResult   2: 33554432 op, 663372584.00 ns, 19.7700 ns/op
