// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/945e84be-b066-4f00-9b39-fb97f31b93b9/obj/Release/net10.0/" /p:OutDir="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/945e84be-b066-4f00-9b39-fb97f31b93b9/bin/Release/net10.0/" /p:OutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/945e84be-b066-4f00-9b39-fb97f31b93b9/bin/Release/net10.0/" in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/945e84be-b066-4f00-9b39-fb97f31b93b9
// command took 0.8 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/945e84be-b066-4f00-9b39-fb97f31b93b9/obj/Release/net10.0/" /p:OutDir="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/945e84be-b066-4f00-9b39-fb97f31b93b9/bin/Release/net10.0/" /p:OutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/945e84be-b066-4f00-9b39-fb97f31b93b9/bin/Release/net10.0/" --output "/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/945e84be-b066-4f00-9b39-fb97f31b93b9/bin/Release/net10.0/" in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/945e84be-b066-4f00-9b39-fb97f31b93b9
// command took 11.68 sec and exited with 0
// ***** Done, took 00:00:12 (12.54 sec)   *****
// Found 3 benchmarks:
//   IocResolveBenchmark.BtdbRegistration_MsDiResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.MsDiRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.MsDiRegistration_BtdbZeroArgFuncResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: IocResolveBenchmark.BtdbRegistration_MsDiResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 945e84be-b066-4f00-9b39-fb97f31b93b9.dll --anonymousPipes 147 148 --benchmarkName SimpleTester.IocResolveBenchmark.BtdbRegistration_MsDiResolve --job ShortRun --benchmarkId 0 in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/945e84be-b066-4f00-9b39-fb97f31b93b9/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 138625.00 ns, 138.6250 us/op
WorkloadJitting  1: 1 op, 203125.00 ns, 203.1250 us/op

OverheadJitting  2: 16 op, 285625.00 ns, 17.8516 us/op
WorkloadJitting  2: 16 op, 331166.00 ns, 20.6979 us/op

WorkloadPilot    1: 16 op, 19750.00 ns, 1.2344 us/op
WorkloadPilot    2: 32 op, 35917.00 ns, 1.1224 us/op
WorkloadPilot    3: 64 op, 66709.00 ns, 1.0423 us/op
WorkloadPilot    4: 128 op, 118459.00 ns, 925.4609 ns/op
WorkloadPilot    5: 256 op, 247584.00 ns, 967.1250 ns/op
WorkloadPilot    6: 512 op, 448459.00 ns, 875.8965 ns/op
WorkloadPilot    7: 1024 op, 942500.00 ns, 920.4102 ns/op
WorkloadPilot    8: 2048 op, 1962500.00 ns, 958.2520 ns/op
WorkloadPilot    9: 4096 op, 3736542.00 ns, 912.2417 ns/op
WorkloadPilot   10: 8192 op, 8304708.00 ns, 1.0138 us/op
WorkloadPilot   11: 16384 op, 15827583.00 ns, 966.0390 ns/op
WorkloadPilot   12: 32768 op, 30212500.00 ns, 922.0123 ns/op
WorkloadPilot   13: 65536 op, 63649417.00 ns, 971.2130 ns/op
WorkloadPilot   14: 131072 op, 40229417.00 ns, 306.9261 ns/op
WorkloadPilot   15: 262144 op, 33134625.00 ns, 126.3986 ns/op
WorkloadPilot   16: 524288 op, 66578208.00 ns, 126.9879 ns/op
WorkloadPilot   17: 1048576 op, 133751458.00 ns, 127.5553 ns/op
WorkloadPilot   18: 2097152 op, 266943166.00 ns, 127.2884 ns/op
WorkloadPilot   19: 4194304 op, 527982209.00 ns, 125.8808 ns/op

OverheadWarmup   1: 4194304 op, 8704750.00 ns, 2.0754 ns/op
OverheadWarmup   2: 4194304 op, 8844333.00 ns, 2.1087 ns/op
OverheadWarmup   3: 4194304 op, 8990417.00 ns, 2.1435 ns/op
OverheadWarmup   4: 4194304 op, 8854125.00 ns, 2.1110 ns/op
OverheadWarmup   5: 4194304 op, 8968958.00 ns, 2.1384 ns/op
OverheadWarmup   6: 4194304 op, 9930000.00 ns, 2.3675 ns/op
OverheadWarmup   7: 4194304 op, 9376458.00 ns, 2.2355 ns/op

OverheadActual   1: 4194304 op, 9259916.00 ns, 2.2077 ns/op
OverheadActual   2: 4194304 op, 9334250.00 ns, 2.2255 ns/op
OverheadActual   3: 4194304 op, 9402292.00 ns, 2.2417 ns/op
OverheadActual   4: 4194304 op, 10035625.00 ns, 2.3927 ns/op
OverheadActual   5: 4194304 op, 9643417.00 ns, 2.2992 ns/op
OverheadActual   6: 4194304 op, 9163667.00 ns, 2.1848 ns/op
OverheadActual   7: 4194304 op, 9190084.00 ns, 2.1911 ns/op
OverheadActual   8: 4194304 op, 10575416.00 ns, 2.5214 ns/op
OverheadActual   9: 4194304 op, 9608917.00 ns, 2.2909 ns/op
OverheadActual  10: 4194304 op, 9661583.00 ns, 2.3035 ns/op
OverheadActual  11: 4194304 op, 9645208.00 ns, 2.2996 ns/op
OverheadActual  12: 4194304 op, 9862416.00 ns, 2.3514 ns/op
OverheadActual  13: 4194304 op, 9448750.00 ns, 2.2528 ns/op
OverheadActual  14: 4194304 op, 9809000.00 ns, 2.3386 ns/op
OverheadActual  15: 4194304 op, 10113916.00 ns, 2.4113 ns/op

WorkloadWarmup   1: 4194304 op, 554945291.00 ns, 132.3093 ns/op
WorkloadWarmup   2: 4194304 op, 543319792.00 ns, 129.5375 ns/op
WorkloadWarmup   3: 4194304 op, 527999500.00 ns, 125.8849 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 528550417.00 ns, 126.0162 ns/op
WorkloadActual   2: 4194304 op, 528032500.00 ns, 125.8928 ns/op
WorkloadActual   3: 4194304 op, 527100500.00 ns, 125.6706 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 518907000.00 ns, 123.7171 ns/op
WorkloadResult   2: 4194304 op, 518389083.00 ns, 123.5936 ns/op
WorkloadResult   3: 4194304 op, 517457083.00 ns, 123.3714 ns/op
// GC:  300 0 0 2516583424 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 67682 has exited with code 0.

Mean = 123.561 ns, StdErr = 0.101 ns (0.08%), N = 3, StdDev = 0.175 ns
Min = 123.371 ns, Q1 = 123.482 ns, Median = 123.594 ns, Q3 = 123.655 ns, Max = 123.717 ns
IQR = 0.173 ns, LowerFence = 123.223 ns, UpperFence = 123.915 ns
ConfidenceInterval = [120.365 ns; 126.757 ns] (CI 99.9%), Margin = 3.196 ns (2.59% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2

