// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/115e8d74-cff5-43ac-9050-c8f923402050/obj/Release/net10.0/" /p:OutDir="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/115e8d74-cff5-43ac-9050-c8f923402050/bin/Release/net10.0/" /p:OutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/115e8d74-cff5-43ac-9050-c8f923402050/bin/Release/net10.0/" in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/115e8d74-cff5-43ac-9050-c8f923402050
// command took 5.59 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/115e8d74-cff5-43ac-9050-c8f923402050/obj/Release/net10.0/" /p:OutDir="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/115e8d74-cff5-43ac-9050-c8f923402050/bin/Release/net10.0/" /p:OutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/115e8d74-cff5-43ac-9050-c8f923402050/bin/Release/net10.0/" --output "/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/115e8d74-cff5-43ac-9050-c8f923402050/bin/Release/net10.0/" in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/115e8d74-cff5-43ac-9050-c8f923402050
// command took 11.71 sec and exited with 0
// ***** Done, took 00:00:17 (17.42 sec)   *****
// Found 3 benchmarks:
//   IocResolveBenchmark.BtdbRegistration_MsDiResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.MsDiRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.MsDiRegistration_BtdbZeroArgFuncResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: IocResolveBenchmark.BtdbRegistration_MsDiResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 115e8d74-cff5-43ac-9050-c8f923402050.dll --anonymousPipes 147 148 --benchmarkName SimpleTester.IocResolveBenchmark.BtdbRegistration_MsDiResolve --job ShortRun --benchmarkId 0 in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/115e8d74-cff5-43ac-9050-c8f923402050/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 128125.00 ns, 128.1250 us/op
WorkloadJitting  1: 1 op, 161709.00 ns, 161.7090 us/op

OverheadJitting  2: 16 op, 280042.00 ns, 17.5026 us/op
WorkloadJitting  2: 16 op, 319125.00 ns, 19.9453 us/op

WorkloadPilot    1: 16 op, 16292.00 ns, 1.0183 us/op
WorkloadPilot    2: 32 op, 36458.00 ns, 1.1393 us/op
WorkloadPilot    3: 64 op, 58542.00 ns, 914.7188 ns/op
WorkloadPilot    4: 128 op, 102209.00 ns, 798.5078 ns/op
WorkloadPilot    5: 256 op, 190041.00 ns, 742.3477 ns/op
WorkloadPilot    6: 512 op, 366208.00 ns, 715.2500 ns/op
WorkloadPilot    7: 1024 op, 788750.00 ns, 770.2637 ns/op
WorkloadPilot    8: 2048 op, 1599250.00 ns, 780.8838 ns/op
WorkloadPilot    9: 4096 op, 3135416.00 ns, 765.4824 ns/op
WorkloadPilot   10: 8192 op, 7028083.00 ns, 857.9203 ns/op
WorkloadPilot   11: 16384 op, 13489584.00 ns, 823.3389 ns/op
WorkloadPilot   12: 32768 op, 25690167.00 ns, 784.0017 ns/op
WorkloadPilot   13: 65536 op, 49984291.00 ns, 762.6998 ns/op
WorkloadPilot   14: 131072 op, 48700750.00 ns, 371.5572 ns/op
WorkloadPilot   15: 262144 op, 24454666.00 ns, 93.2871 ns/op
WorkloadPilot   16: 524288 op, 48911625.00 ns, 93.2915 ns/op
WorkloadPilot   17: 1048576 op, 97531583.00 ns, 93.0134 ns/op
WorkloadPilot   18: 2097152 op, 198748916.00 ns, 94.7709 ns/op
WorkloadPilot   19: 4194304 op, 406095500.00 ns, 96.8207 ns/op
WorkloadPilot   20: 8388608 op, 782882834.00 ns, 93.3269 ns/op

OverheadWarmup   1: 8388608 op, 17842875.00 ns, 2.1270 ns/op
OverheadWarmup   2: 8388608 op, 17433250.00 ns, 2.0782 ns/op
OverheadWarmup   3: 8388608 op, 17505166.00 ns, 2.0868 ns/op
OverheadWarmup   4: 8388608 op, 17390000.00 ns, 2.0730 ns/op
OverheadWarmup   5: 8388608 op, 17775125.00 ns, 2.1190 ns/op
OverheadWarmup   6: 8388608 op, 17948000.00 ns, 2.1396 ns/op
OverheadWarmup   7: 8388608 op, 17907166.00 ns, 2.1347 ns/op

OverheadActual   1: 8388608 op, 17573708.00 ns, 2.0949 ns/op
OverheadActual   2: 8388608 op, 18448083.00 ns, 2.1992 ns/op
OverheadActual   3: 8388608 op, 18206833.00 ns, 2.1704 ns/op
OverheadActual   4: 8388608 op, 18065416.00 ns, 2.1536 ns/op
OverheadActual   5: 8388608 op, 18237791.00 ns, 2.1741 ns/op
OverheadActual   6: 8388608 op, 17897167.00 ns, 2.1335 ns/op
OverheadActual   7: 8388608 op, 18225833.00 ns, 2.1727 ns/op
OverheadActual   8: 8388608 op, 18116959.00 ns, 2.1597 ns/op
OverheadActual   9: 8388608 op, 18107708.00 ns, 2.1586 ns/op
OverheadActual  10: 8388608 op, 18238750.00 ns, 2.1742 ns/op
OverheadActual  11: 8388608 op, 18289167.00 ns, 2.1802 ns/op
OverheadActual  12: 8388608 op, 18163000.00 ns, 2.1652 ns/op
OverheadActual  13: 8388608 op, 18059458.00 ns, 2.1529 ns/op
