// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/a3912f0f-c420-442f-99c2-8cbe4a2d0702/obj/Release/net10.0/" /p:OutDir="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/a3912f0f-c420-442f-99c2-8cbe4a2d0702/bin/Release/net10.0/" /p:OutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/a3912f0f-c420-442f-99c2-8cbe4a2d0702/bin/Release/net10.0/" in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/a3912f0f-c420-442f-99c2-8cbe4a2d0702
// command took 2.88 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/a3912f0f-c420-442f-99c2-8cbe4a2d0702/obj/Release/net10.0/" /p:OutDir="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/a3912f0f-c420-442f-99c2-8cbe4a2d0702/bin/Release/net10.0/" /p:OutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/a3912f0f-c420-442f-99c2-8cbe4a2d0702/bin/Release/net10.0/" --output "/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/a3912f0f-c420-442f-99c2-8cbe4a2d0702/bin/Release/net10.0/" in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/a3912f0f-c420-442f-99c2-8cbe4a2d0702
// command took 11.71 sec and exited with 0
// ***** Done, took 00:00:14 (14.67 sec)   *****
// Found 2 benchmarks:
//   IocResolveBenchmark.BtdbRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.BtdbRegistration_MsDiResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: IocResolveBenchmark.BtdbRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a3912f0f-c420-442f-99c2-8cbe4a2d0702.dll --anonymousPipes 147 148 --benchmarkName SimpleTester.IocResolveBenchmark.BtdbRegistration_BtdbResolve --job ShortRun --benchmarkId 0 in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/a3912f0f-c420-442f-99c2-8cbe4a2d0702/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 139958.00 ns, 139.9580 us/op
WorkloadJitting  1: 1 op, 126541.00 ns, 126.5410 us/op

OverheadJitting  2: 16 op, 271625.00 ns, 16.9766 us/op
WorkloadJitting  2: 16 op, 253333.00 ns, 15.8333 us/op

WorkloadPilot    1: 16 op, 8958.00 ns, 559.8750 ns/op
WorkloadPilot    2: 32 op, 16834.00 ns, 526.0625 ns/op
WorkloadPilot    3: 64 op, 29083.00 ns, 454.4219 ns/op
WorkloadPilot    4: 128 op, 45834.00 ns, 358.0781 ns/op
WorkloadPilot    5: 256 op, 81875.00 ns, 319.8242 ns/op
WorkloadPilot    6: 512 op, 188958.00 ns, 369.0586 ns/op
WorkloadPilot    7: 1024 op, 311250.00 ns, 303.9551 ns/op
WorkloadPilot    8: 2048 op, 660041.00 ns, 322.2856 ns/op
WorkloadPilot    9: 4096 op, 1285250.00 ns, 313.7817 ns/op
WorkloadPilot   10: 8192 op, 2944208.00 ns, 359.4004 ns/op
WorkloadPilot   11: 16384 op, 5455958.00 ns, 333.0052 ns/op
WorkloadPilot   12: 32768 op, 10288375.00 ns, 313.9763 ns/op
WorkloadPilot   13: 65536 op, 20297875.00 ns, 309.7210 ns/op
WorkloadPilot   14: 131072 op, 39630416.00 ns, 302.3561 ns/op
WorkloadPilot   15: 262144 op, 57931750.00 ns, 220.9921 ns/op
WorkloadPilot   16: 524288 op, 27926875.00 ns, 53.2663 ns/op
WorkloadPilot   17: 1048576 op, 56029500.00 ns, 53.4339 ns/op
WorkloadPilot   18: 2097152 op, 112608375.00 ns, 53.6959 ns/op
WorkloadPilot   19: 4194304 op, 226434458.00 ns, 53.9862 ns/op
WorkloadPilot   20: 8388608 op, 466654875.00 ns, 55.6296 ns/op
WorkloadPilot   21: 16777216 op, 915676625.00 ns, 54.5786 ns/op

OverheadWarmup   1: 16777216 op, 35261250.00 ns, 2.1017 ns/op
OverheadWarmup   2: 16777216 op, 35064959.00 ns, 2.0900 ns/op
OverheadWarmup   3: 16777216 op, 35052500.00 ns, 2.0893 ns/op
OverheadWarmup   4: 16777216 op, 35256042.00 ns, 2.1014 ns/op
OverheadWarmup   5: 16777216 op, 35251542.00 ns, 2.1012 ns/op
OverheadWarmup   6: 16777216 op, 35155584.00 ns, 2.0954 ns/op
OverheadWarmup   7: 16777216 op, 35089833.00 ns, 2.0915 ns/op
OverheadWarmup   8: 16777216 op, 35252958.00 ns, 2.1012 ns/op
OverheadWarmup   9: 16777216 op, 33852292.00 ns, 2.0178 ns/op

OverheadActual   1: 16777216 op, 30280417.00 ns, 1.8049 ns/op
OverheadActual   2: 16777216 op, 30429875.00 ns, 1.8138 ns/op
OverheadActual   3: 16777216 op, 30726125.00 ns, 1.8314 ns/op
OverheadActual   4: 16777216 op, 30152917.00 ns, 1.7973 ns/op
OverheadActual   5: 16777216 op, 30172541.00 ns, 1.7984 ns/op
OverheadActual   6: 16777216 op, 30047541.00 ns, 1.7910 ns/op
OverheadActual   7: 16777216 op, 30161041.00 ns, 1.7977 ns/op
OverheadActual   8: 16777216 op, 30717958.00 ns, 1.8309 ns/op
OverheadActual   9: 16777216 op, 31002667.00 ns, 1.8479 ns/op
