// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3febb1b4-fa01-48a9-b255-ea33dbb76633/obj/Release/net10.0/" /p:OutDir="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3febb1b4-fa01-48a9-b255-ea33dbb76633/bin/Release/net10.0/" /p:OutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3febb1b4-fa01-48a9-b255-ea33dbb76633/bin/Release/net10.0/" in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3febb1b4-fa01-48a9-b255-ea33dbb76633
// command took 0.85 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3febb1b4-fa01-48a9-b255-ea33dbb76633/obj/Release/net10.0/" /p:OutDir="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3febb1b4-fa01-48a9-b255-ea33dbb76633/bin/Release/net10.0/" /p:OutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3febb1b4-fa01-48a9-b255-ea33dbb76633/bin/Release/net10.0/" --output "/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3febb1b4-fa01-48a9-b255-ea33dbb76633/bin/Release/net10.0/" in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3febb1b4-fa01-48a9-b255-ea33dbb76633
// command took 12.67 sec and exited with 0
// ***** Done, took 00:00:13 (13.66 sec)   *****
// Found 10 benchmarks:
//   IocResolveBenchmark.BtdbRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.BtdbRegistration_MsDiResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.MsDiRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.BtdbRegistration_BtdbFuncResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.MsDiRegistration_BtdbFuncResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.BtdbRegistration_BtdbZeroArgFuncResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.MsDiRegistration_BtdbZeroArgFuncResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.BtdbRegistration_MsDiObjectFactoryActivate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.MsDiRegistration_MsDiObjectFactoryActivate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.MsDiRegistration_MsDiResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: IocResolveBenchmark.BtdbRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3febb1b4-fa01-48a9-b255-ea33dbb76633.dll --anonymousPipes 147 148 --benchmarkName SimpleTester.IocResolveBenchmark.BtdbRegistration_BtdbResolve --job ShortRun --benchmarkId 0 in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3febb1b4-fa01-48a9-b255-ea33dbb76633/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 139667.00 ns, 139.6670 us/op
WorkloadJitting  1: 1 op, 103208.00 ns, 103.2080 us/op

OverheadJitting  2: 16 op, 306000.00 ns, 19.1250 us/op
WorkloadJitting  2: 16 op, 319542.00 ns, 19.9714 us/op

WorkloadPilot    1: 16 op, 6791.00 ns, 424.4375 ns/op
WorkloadPilot    2: 32 op, 18709.00 ns, 584.6563 ns/op
WorkloadPilot    3: 64 op, 24333.00 ns, 380.2031 ns/op
WorkloadPilot    4: 128 op, 42625.00 ns, 333.0078 ns/op
WorkloadPilot    5: 256 op, 83875.00 ns, 327.6367 ns/op
WorkloadPilot    6: 512 op, 170792.00 ns, 333.5781 ns/op
WorkloadPilot    7: 1024 op, 322000.00 ns, 314.4531 ns/op
WorkloadPilot    8: 2048 op, 614292.00 ns, 299.9473 ns/op
WorkloadPilot    9: 4096 op, 1210375.00 ns, 295.5017 ns/op
WorkloadPilot   10: 8192 op, 2924791.00 ns, 357.0302 ns/op
WorkloadPilot   11: 16384 op, 5476250.00 ns, 334.2438 ns/op
WorkloadPilot   12: 32768 op, 11102167.00 ns, 338.8112 ns/op
WorkloadPilot   13: 65536 op, 19754875.00 ns, 301.4355 ns/op
WorkloadPilot   14: 131072 op, 39820042.00 ns, 303.8028 ns/op
WorkloadPilot   15: 262144 op, 40611708.00 ns, 154.9214 ns/op
WorkloadPilot   16: 524288 op, 28907292.00 ns, 55.1363 ns/op
WorkloadPilot   17: 1048576 op, 59774500.00 ns, 57.0054 ns/op
WorkloadPilot   18: 2097152 op, 117435458.00 ns, 55.9976 ns/op
WorkloadPilot   19: 4194304 op, 235185458.00 ns, 56.0726 ns/op
WorkloadPilot   20: 8388608 op, 469707583.00 ns, 55.9935 ns/op
WorkloadPilot   21: 16777216 op, 943523666.00 ns, 56.2384 ns/op

OverheadWarmup   1: 16777216 op, 36944125.00 ns, 2.2020 ns/op
OverheadWarmup   2: 16777216 op, 37082417.00 ns, 2.2103 ns/op
OverheadWarmup   3: 16777216 op, 37935125.00 ns, 2.2611 ns/op
OverheadWarmup   4: 16777216 op, 36900417.00 ns, 2.1994 ns/op
OverheadWarmup   5: 16777216 op, 37223458.00 ns, 2.2187 ns/op
OverheadWarmup   6: 16777216 op, 36715625.00 ns, 2.1884 ns/op

OverheadActual   1: 16777216 op, 37113250.00 ns, 2.2121 ns/op
OverheadActual   2: 16777216 op, 37559000.00 ns, 2.2387 ns/op
OverheadActual   3: 16777216 op, 36654167.00 ns, 2.1848 ns/op
OverheadActual   4: 16777216 op, 36583792.00 ns, 2.1806 ns/op
OverheadActual   5: 16777216 op, 37624916.00 ns, 2.2426 ns/op
OverheadActual   6: 16777216 op, 36777250.00 ns, 2.1921 ns/op
OverheadActual   7: 16777216 op, 37536542.00 ns, 2.2374 ns/op
OverheadActual   8: 16777216 op, 32748125.00 ns, 1.9519 ns/op
OverheadActual   9: 16777216 op, 31749334.00 ns, 1.8924 ns/op
OverheadActual  10: 16777216 op, 32398708.00 ns, 1.9311 ns/op
OverheadActual  11: 16777216 op, 32010541.00 ns, 1.9080 ns/op
OverheadActual  12: 16777216 op, 32693583.00 ns, 1.9487 ns/op
OverheadActual  13: 16777216 op, 32490500.00 ns, 1.9366 ns/op
OverheadActual  14: 16777216 op, 32539750.00 ns, 1.9395 ns/op
OverheadActual  15: 16777216 op, 32466833.00 ns, 1.9352 ns/op
OverheadActual  16: 16777216 op, 33396458.00 ns, 1.9906 ns/op
OverheadActual  17: 16777216 op, 32622042.00 ns, 1.9444 ns/op
OverheadActual  18: 16777216 op, 32185167.00 ns, 1.9184 ns/op
OverheadActual  19: 16777216 op, 33241583.00 ns, 1.9814 ns/op
OverheadActual  20: 16777216 op, 32444875.00 ns, 1.9339 ns/op

WorkloadWarmup   1: 16777216 op, 967285167.00 ns, 57.6547 ns/op
WorkloadWarmup   2: 16777216 op, 988580500.00 ns, 58.9240 ns/op
WorkloadWarmup   3: 16777216 op, 961033583.00 ns, 57.2821 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 937485208.00 ns, 55.8785 ns/op
WorkloadActual   2: 16777216 op, 941396708.00 ns, 56.1116 ns/op
WorkloadActual   3: 16777216 op, 948133125.00 ns, 56.5131 ns/op

// AfterActualRun
