// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/88158ff3-b633-41b3-ab95-6abd772325c0/obj/Release/net10.0/" /p:OutDir="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/88158ff3-b633-41b3-ab95-6abd772325c0/bin/Release/net10.0/" /p:OutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/88158ff3-b633-41b3-ab95-6abd772325c0/bin/Release/net10.0/" in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/88158ff3-b633-41b3-ab95-6abd772325c0
// command took 4.54 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/88158ff3-b633-41b3-ab95-6abd772325c0/obj/Release/net10.0/" /p:OutDir="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/88158ff3-b633-41b3-ab95-6abd772325c0/bin/Release/net10.0/" /p:OutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/88158ff3-b633-41b3-ab95-6abd772325c0/bin/Release/net10.0/" --output "/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/88158ff3-b633-41b3-ab95-6abd772325c0/bin/Release/net10.0/" in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/88158ff3-b633-41b3-ab95-6abd772325c0
// command took 11.75 sec and exited with 0
// ***** Done, took 00:00:16 (16.43 sec)   *****
// Found 6 benchmarks:
//   IocResolveBenchmark.BtdbRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.BtdbRegistration_MsDiResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.MsDiRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.BtdbRegistration_BtdbFuncResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.MsDiRegistration_BtdbFuncResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.MsDiRegistration_MsDiResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: IocResolveBenchmark.BtdbRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 88158ff3-b633-41b3-ab95-6abd772325c0.dll --anonymousPipes 147 148 --benchmarkName SimpleTester.IocResolveBenchmark.BtdbRegistration_BtdbResolve --job ShortRun --benchmarkId 0 in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/88158ff3-b633-41b3-ab95-6abd772325c0/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 133583.00 ns, 133.5830 us/op
WorkloadJitting  1: 1 op, 117417.00 ns, 117.4170 us/op

OverheadJitting  2: 16 op, 334667.00 ns, 20.9167 us/op
WorkloadJitting  2: 16 op, 267792.00 ns, 16.7370 us/op

WorkloadPilot    1: 16 op, 10959.00 ns, 684.9375 ns/op
WorkloadPilot    2: 32 op, 16916.00 ns, 528.6250 ns/op
WorkloadPilot    3: 64 op, 27833.00 ns, 434.8906 ns/op
WorkloadPilot    4: 128 op, 45541.00 ns, 355.7891 ns/op
WorkloadPilot    5: 256 op, 86125.00 ns, 336.4258 ns/op
WorkloadPilot    6: 512 op, 153542.00 ns, 299.8867 ns/op
WorkloadPilot    7: 1024 op, 343500.00 ns, 335.4492 ns/op
WorkloadPilot    8: 2048 op, 698208.00 ns, 340.9219 ns/op
WorkloadPilot    9: 4096 op, 1236791.00 ns, 301.9509 ns/op
WorkloadPilot   10: 8192 op, 2867958.00 ns, 350.0925 ns/op
WorkloadPilot   11: 16384 op, 5650208.00 ns, 344.8613 ns/op
WorkloadPilot   12: 32768 op, 10519041.00 ns, 321.0157 ns/op
WorkloadPilot   13: 65536 op, 20313166.00 ns, 309.9543 ns/op
WorkloadPilot   14: 131072 op, 40204750.00 ns, 306.7379 ns/op
WorkloadPilot   15: 262144 op, 68948041.00 ns, 263.0159 ns/op
WorkloadPilot   16: 524288 op, 28140042.00 ns, 53.6729 ns/op
WorkloadPilot   17: 1048576 op, 56145334.00 ns, 53.5444 ns/op
WorkloadPilot   18: 2097152 op, 112207833.00 ns, 53.5049 ns/op
WorkloadPilot   19: 4194304 op, 225035667.00 ns, 53.6527 ns/op
WorkloadPilot   20: 8388608 op, 464595750.00 ns, 55.3841 ns/op
WorkloadPilot   21: 16777216 op, 905848500.00 ns, 53.9928 ns/op

OverheadWarmup   1: 16777216 op, 35228500.00 ns, 2.0998 ns/op
OverheadWarmup   2: 16777216 op, 35853208.00 ns, 2.1370 ns/op
OverheadWarmup   3: 16777216 op, 36126334.00 ns, 2.1533 ns/op
OverheadWarmup   4: 16777216 op, 36275250.00 ns, 2.1622 ns/op
OverheadWarmup   5: 16777216 op, 36139167.00 ns, 2.1541 ns/op
OverheadWarmup   6: 16777216 op, 36456292.00 ns, 2.1730 ns/op
OverheadWarmup   7: 16777216 op, 36521125.00 ns, 2.1768 ns/op
OverheadWarmup   8: 16777216 op, 35912583.00 ns, 2.1406 ns/op

OverheadActual   1: 16777216 op, 36509916.00 ns, 2.1762 ns/op
OverheadActual   2: 16777216 op, 36582458.00 ns, 2.1805 ns/op
OverheadActual   3: 16777216 op, 36055250.00 ns, 2.1491 ns/op
OverheadActual   4: 16777216 op, 36139750.00 ns, 2.1541 ns/op
OverheadActual   5: 16777216 op, 36351708.00 ns, 2.1667 ns/op
OverheadActual   6: 16777216 op, 35465708.00 ns, 2.1139 ns/op
OverheadActual   7: 16777216 op, 35486000.00 ns, 2.1151 ns/op
OverheadActual   8: 16777216 op, 35132375.00 ns, 2.0941 ns/op
OverheadActual   9: 16777216 op, 32352167.00 ns, 1.9283 ns/op
OverheadActual  10: 16777216 op, 31388541.00 ns, 1.8709 ns/op
OverheadActual  11: 16777216 op, 30976334.00 ns, 1.8463 ns/op
OverheadActual  12: 16777216 op, 30961459.00 ns, 1.8454 ns/op
OverheadActual  13: 16777216 op, 31000208.00 ns, 1.8478 ns/op
OverheadActual  14: 16777216 op, 31005750.00 ns, 1.8481 ns/op
OverheadActual  15: 16777216 op, 30746250.00 ns, 1.8326 ns/op
OverheadActual  16: 16777216 op, 31029959.00 ns, 1.8495 ns/op
