// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3a6d52aa-eb5b-4015-bcf9-926eb36964a0/obj/Release/net10.0/" /p:OutDir="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3a6d52aa-eb5b-4015-bcf9-926eb36964a0/bin/Release/net10.0/" /p:OutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3a6d52aa-eb5b-4015-bcf9-926eb36964a0/bin/Release/net10.0/" in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3a6d52aa-eb5b-4015-bcf9-926eb36964a0
// command took 0.79 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3a6d52aa-eb5b-4015-bcf9-926eb36964a0/obj/Release/net10.0/" /p:OutDir="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3a6d52aa-eb5b-4015-bcf9-926eb36964a0/bin/Release/net10.0/" /p:OutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3a6d52aa-eb5b-4015-bcf9-926eb36964a0/bin/Release/net10.0/" --output "/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3a6d52aa-eb5b-4015-bcf9-926eb36964a0/bin/Release/net10.0/" in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3a6d52aa-eb5b-4015-bcf9-926eb36964a0
// command took 11.81 sec and exited with 0
// ***** Done, took 00:00:12 (12.73 sec)   *****
// Found 3 benchmarks:
//   IocResolveBenchmark.BtdbRegistration_MsDiResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.MsDiRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.MsDiRegistration_BtdbZeroArgFuncResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: IocResolveBenchmark.BtdbRegistration_MsDiResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3a6d52aa-eb5b-4015-bcf9-926eb36964a0.dll --anonymousPipes 147 148 --benchmarkName SimpleTester.IocResolveBenchmark.BtdbRegistration_MsDiResolve --job ShortRun --benchmarkId 0 in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3a6d52aa-eb5b-4015-bcf9-926eb36964a0/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 153875.00 ns, 153.8750 us/op
WorkloadJitting  1: 1 op, 167584.00 ns, 167.5840 us/op

OverheadJitting  2: 16 op, 297959.00 ns, 18.6224 us/op
WorkloadJitting  2: 16 op, 345750.00 ns, 21.6094 us/op

WorkloadPilot    1: 16 op, 18667.00 ns, 1.1667 us/op
WorkloadPilot    2: 32 op, 29333.00 ns, 916.6563 ns/op
WorkloadPilot    3: 64 op, 54500.00 ns, 851.5625 ns/op
WorkloadPilot    4: 128 op, 98541.00 ns, 769.8516 ns/op
WorkloadPilot    5: 256 op, 180792.00 ns, 706.2188 ns/op
WorkloadPilot    6: 512 op, 348000.00 ns, 679.6875 ns/op
WorkloadPilot    7: 1024 op, 713625.00 ns, 696.8994 ns/op
WorkloadPilot    8: 2048 op, 1474917.00 ns, 720.1743 ns/op
WorkloadPilot    9: 4096 op, 2947625.00 ns, 719.6350 ns/op
WorkloadPilot   10: 8192 op, 6492208.00 ns, 792.5059 ns/op
WorkloadPilot   11: 16384 op, 12466500.00 ns, 760.8948 ns/op
WorkloadPilot   12: 32768 op, 23933166.00 ns, 730.3823 ns/op
WorkloadPilot   13: 65536 op, 46944583.00 ns, 716.3175 ns/op
WorkloadPilot   14: 131072 op, 51542417.00 ns, 393.2374 ns/op
WorkloadPilot   15: 262144 op, 22225459.00 ns, 84.7834 ns/op
WorkloadPilot   16: 524288 op, 44288250.00 ns, 84.4731 ns/op
WorkloadPilot   17: 1048576 op, 88240667.00 ns, 84.1529 ns/op
WorkloadPilot   18: 2097152 op, 177747583.00 ns, 84.7567 ns/op
WorkloadPilot   19: 4194304 op, 364757750.00 ns, 86.9650 ns/op
WorkloadPilot   20: 8388608 op, 710285792.00 ns, 84.6727 ns/op

OverheadWarmup   1: 8388608 op, 33390459.00 ns, 3.9805 ns/op
OverheadWarmup   2: 8388608 op, 17894125.00 ns, 2.1331 ns/op
OverheadWarmup   3: 8388608 op, 17563875.00 ns, 2.0938 ns/op
OverheadWarmup   4: 8388608 op, 17728458.00 ns, 2.1134 ns/op
OverheadWarmup   5: 8388608 op, 17514083.00 ns, 2.0878 ns/op
OverheadWarmup   6: 8388608 op, 17480708.00 ns, 2.0839 ns/op
OverheadWarmup   7: 8388608 op, 17525709.00 ns, 2.0892 ns/op
OverheadWarmup   8: 8388608 op, 17602875.00 ns, 2.0984 ns/op
OverheadWarmup   9: 8388608 op, 17708750.00 ns, 2.1110 ns/op
OverheadWarmup  10: 8388608 op, 18443750.00 ns, 2.1987 ns/op

OverheadActual   1: 8388608 op, 18365875.00 ns, 2.1894 ns/op
OverheadActual   2: 8388608 op, 18354667.00 ns, 2.1880 ns/op
OverheadActual   3: 8388608 op, 18121250.00 ns, 2.1602 ns/op
OverheadActual   4: 8388608 op, 18226625.00 ns, 2.1728 ns/op
OverheadActual   5: 8388608 op, 18174625.00 ns, 2.1666 ns/op
OverheadActual   6: 8388608 op, 18228666.00 ns, 2.1730 ns/op
OverheadActual   7: 8388608 op, 17659459.00 ns, 2.1052 ns/op
OverheadActual   8: 8388608 op, 17943666.00 ns, 2.1391 ns/op
OverheadActual   9: 8388608 op, 18386916.00 ns, 2.1919 ns/op
OverheadActual  10: 8388608 op, 17908542.00 ns, 2.1349 ns/op
OverheadActual  11: 8388608 op, 18338208.00 ns, 2.1861 ns/op
OverheadActual  12: 8388608 op, 17890000.00 ns, 2.1327 ns/op
OverheadActual  13: 8388608 op, 18295250.00 ns, 2.1810 ns/op
OverheadActual  14: 8388608 op, 18365625.00 ns, 2.1894 ns/op
OverheadActual  15: 8388608 op, 18243750.00 ns, 2.1748 ns/op

WorkloadWarmup   1: 8388608 op, 724980041.00 ns, 86.4244 ns/op
WorkloadWarmup   2: 8388608 op, 708574333.00 ns, 84.4686 ns/op
WorkloadWarmup   3: 8388608 op, 714122542.00 ns, 85.1300 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 716175208.00 ns, 85.3747 ns/op
WorkloadActual   2: 8388608 op, 725120042.00 ns, 86.4410 ns/op
WorkloadActual   3: 8388608 op, 726586875.00 ns, 86.6159 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 697946542.00 ns, 83.2017 ns/op
WorkloadResult   2: 8388608 op, 706891376.00 ns, 84.2680 ns/op
WorkloadResult   3: 8388608 op, 708358209.00 ns, 84.4429 ns/op
// GC:  409 0 0 3422553088 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 72600 has exited with code 0.

Mean = 83.971 ns, StdErr = 0.388 ns (0.46%), N = 3, StdDev = 0.672 ns
Min = 83.202 ns, Q1 = 83.735 ns, Median = 84.268 ns, Q3 = 84.355 ns, Max = 84.443 ns
IQR = 0.621 ns, LowerFence = 82.804 ns, UpperFence = 85.286 ns
ConfidenceInterval = [71.714 ns; 96.227 ns] (CI 99.9%), Margin = 12.257 ns (14.60% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66,7 %) benchmark(s) to run. Estimated finish 2026-04-13 15:11 (0h 0m from now) **
// **************************
// Benchmark: IocResolveBenchmark.MsDiRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3a6d52aa-eb5b-4015-bcf9-926eb36964a0.dll --anonymousPipes 147 148 --benchmarkName SimpleTester.IocResolveBenchmark.MsDiRegistration_BtdbResolve --job ShortRun --benchmarkId 1 in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3a6d52aa-eb5b-4015-bcf9-926eb36964a0/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 138500.00 ns, 138.5000 us/op
WorkloadJitting  1: 1 op, 156125.00 ns, 156.1250 us/op

OverheadJitting  2: 16 op, 289917.00 ns, 18.1198 us/op
WorkloadJitting  2: 16 op, 326667.00 ns, 20.4167 us/op

WorkloadPilot    1: 16 op, 9459.00 ns, 591.1875 ns/op
WorkloadPilot    2: 32 op, 15167.00 ns, 473.9688 ns/op
WorkloadPilot    3: 64 op, 25834.00 ns, 403.6563 ns/op
WorkloadPilot    4: 128 op, 43709.00 ns, 341.4766 ns/op
WorkloadPilot    5: 256 op, 107000.00 ns, 417.9688 ns/op
WorkloadPilot    6: 512 op, 175958.00 ns, 343.6680 ns/op
WorkloadPilot    7: 1024 op, 343208.00 ns, 335.1641 ns/op
WorkloadPilot    8: 2048 op, 724125.00 ns, 353.5767 ns/op
WorkloadPilot    9: 4096 op, 1530792.00 ns, 373.7285 ns/op
WorkloadPilot   10: 8192 op, 3346791.00 ns, 408.5438 ns/op
WorkloadPilot   11: 16384 op, 6275875.00 ns, 383.0490 ns/op
WorkloadPilot   12: 32768 op, 11992167.00 ns, 365.9719 ns/op
WorkloadPilot   13: 65536 op, 22449625.00 ns, 342.5541 ns/op
WorkloadPilot   14: 131072 op, 45230500.00 ns, 345.0813 ns/op
WorkloadPilot   15: 262144 op, 48675791.00 ns, 185.6834 ns/op
WorkloadPilot   16: 524288 op, 21775875.00 ns, 41.5342 ns/op
WorkloadPilot   17: 1048576 op, 42242416.00 ns, 40.2855 ns/op
WorkloadPilot   18: 2097152 op, 87445291.00 ns, 41.6972 ns/op
WorkloadPilot   19: 4194304 op, 171857875.00 ns, 40.9741 ns/op
WorkloadPilot   20: 8388608 op, 347014209.00 ns, 41.3673 ns/op
WorkloadPilot   21: 16777216 op, 690162083.00 ns, 41.1369 ns/op

OverheadWarmup   1: 16777216 op, 35772750.00 ns, 2.1322 ns/op
OverheadWarmup   2: 16777216 op, 36621958.00 ns, 2.1828 ns/op
OverheadWarmup   3: 16777216 op, 36408375.00 ns, 2.1701 ns/op
OverheadWarmup   4: 16777216 op, 36563917.00 ns, 2.1794 ns/op
OverheadWarmup   5: 16777216 op, 36233459.00 ns, 2.1597 ns/op

OverheadActual   1: 16777216 op, 36917959.00 ns, 2.2005 ns/op
OverheadActual   2: 16777216 op, 36280834.00 ns, 2.1625 ns/op
OverheadActual   3: 16777216 op, 37030625.00 ns, 2.2072 ns/op
OverheadActual   4: 16777216 op, 36996292.00 ns, 2.2052 ns/op
OverheadActual   5: 16777216 op, 36515667.00 ns, 2.1765 ns/op
OverheadActual   6: 16777216 op, 36084000.00 ns, 2.1508 ns/op
OverheadActual   7: 16777216 op, 36597250.00 ns, 2.1814 ns/op
OverheadActual   8: 16777216 op, 36202958.00 ns, 2.1579 ns/op
OverheadActual   9: 16777216 op, 35449375.00 ns, 2.1129 ns/op
OverheadActual  10: 16777216 op, 31077292.00 ns, 1.8524 ns/op
OverheadActual  11: 16777216 op, 31097375.00 ns, 1.8535 ns/op
OverheadActual  12: 16777216 op, 31336292.00 ns, 1.8678 ns/op
OverheadActual  13: 16777216 op, 30539417.00 ns, 1.8203 ns/op
OverheadActual  14: 16777216 op, 31698083.00 ns, 1.8894 ns/op
OverheadActual  15: 16777216 op, 31055250.00 ns, 1.8510 ns/op
OverheadActual  16: 16777216 op, 30698750.00 ns, 1.8298 ns/op
OverheadActual  17: 16777216 op, 30965792.00 ns, 1.8457 ns/op
OverheadActual  18: 16777216 op, 31102417.00 ns, 1.8538 ns/op
OverheadActual  19: 16777216 op, 31333792.00 ns, 1.8676 ns/op
OverheadActual  20: 16777216 op, 31311208.00 ns, 1.8663 ns/op

WorkloadWarmup   1: 16777216 op, 690410250.00 ns, 41.1517 ns/op
WorkloadWarmup   2: 16777216 op, 695072291.00 ns, 41.4295 ns/op
WorkloadWarmup   3: 16777216 op, 696275125.00 ns, 41.5012 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 719271250.00 ns, 42.8719 ns/op
WorkloadActual   2: 16777216 op, 691821375.00 ns, 41.2358 ns/op
WorkloadActual   3: 16777216 op, 689008833.00 ns, 41.0681 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 687754062.50 ns, 40.9933 ns/op
WorkloadResult   2: 16777216 op, 660304187.50 ns, 39.3572 ns/op
WorkloadResult   3: 16777216 op, 657491645.50 ns, 39.1896 ns/op
// GC:  625 0 0 5234492416 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 72632 has exited with code 0.

Mean = 39.847 ns, StdErr = 0.575 ns (1.44%), N = 3, StdDev = 0.997 ns
Min = 39.190 ns, Q1 = 39.273 ns, Median = 39.357 ns, Q3 = 40.175 ns, Max = 40.993 ns
IQR = 0.902 ns, LowerFence = 37.921 ns, UpperFence = 41.528 ns
ConfidenceInterval = [21.666 ns; 58.027 ns] (CI 99.9%), Margin = 18.181 ns (45.63% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33,3 %) benchmark(s) to run. Estimated finish 2026-04-13 15:11 (0h 0m from now) **
// **************************
// Benchmark: IocResolveBenchmark.MsDiRegistration_BtdbZeroArgFuncResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3a6d52aa-eb5b-4015-bcf9-926eb36964a0.dll --anonymousPipes 147 148 --benchmarkName SimpleTester.IocResolveBenchmark.MsDiRegistration_BtdbZeroArgFuncResolve --job ShortRun --benchmarkId 2 in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3a6d52aa-eb5b-4015-bcf9-926eb36964a0/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 154417.00 ns, 154.4170 us/op
WorkloadJitting  1: 1 op, 142375.00 ns, 142.3750 us/op

OverheadJitting  2: 16 op, 279625.00 ns, 17.4766 us/op
WorkloadJitting  2: 16 op, 283417.00 ns, 17.7136 us/op

WorkloadPilot    1: 16 op, 3584.00 ns, 224.0000 ns/op
WorkloadPilot    2: 32 op, 4917.00 ns, 153.6563 ns/op
WorkloadPilot    3: 64 op, 11167.00 ns, 174.4844 ns/op
WorkloadPilot    4: 128 op, 12958.00 ns, 101.2344 ns/op
