// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/202a36ac-283c-4dc4-a6af-bd565ca21d69/obj/Release/net10.0/" /p:OutDir="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/202a36ac-283c-4dc4-a6af-bd565ca21d69/bin/Release/net10.0/" /p:OutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/202a36ac-283c-4dc4-a6af-bd565ca21d69/bin/Release/net10.0/" in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/202a36ac-283c-4dc4-a6af-bd565ca21d69
// command took 5.93 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/202a36ac-283c-4dc4-a6af-bd565ca21d69/obj/Release/net10.0/" /p:OutDir="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/202a36ac-283c-4dc4-a6af-bd565ca21d69/bin/Release/net10.0/" /p:OutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/202a36ac-283c-4dc4-a6af-bd565ca21d69/bin/Release/net10.0/" --output "/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/202a36ac-283c-4dc4-a6af-bd565ca21d69/bin/Release/net10.0/" in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/202a36ac-283c-4dc4-a6af-bd565ca21d69
// command took 11.65 sec and exited with 0
// ***** Done, took 00:00:17 (17.71 sec)   *****
// Found 2 benchmarks:
//   IocResolveBenchmark.BtdbRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.BtdbRegistration_MsDiResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: IocResolveBenchmark.BtdbRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 202a36ac-283c-4dc4-a6af-bd565ca21d69.dll --anonymousPipes 147 148 --benchmarkName SimpleTester.IocResolveBenchmark.BtdbRegistration_BtdbResolve --job ShortRun --benchmarkId 0 in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/202a36ac-283c-4dc4-a6af-bd565ca21d69/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 142125.00 ns, 142.1250 us/op
WorkloadJitting  1: 1 op, 109792.00 ns, 109.7920 us/op

OverheadJitting  2: 16 op, 278625.00 ns, 17.4141 us/op
WorkloadJitting  2: 16 op, 314208.00 ns, 19.6380 us/op

WorkloadPilot    1: 16 op, 11250.00 ns, 703.1250 ns/op
WorkloadPilot    2: 32 op, 16625.00 ns, 519.5313 ns/op
WorkloadPilot    3: 64 op, 26833.00 ns, 419.2656 ns/op
WorkloadPilot    4: 128 op, 46333.00 ns, 361.9766 ns/op
WorkloadPilot    5: 256 op, 83334.00 ns, 325.5234 ns/op
WorkloadPilot    6: 512 op, 157417.00 ns, 307.4551 ns/op
WorkloadPilot    7: 1024 op, 316625.00 ns, 309.2041 ns/op
WorkloadPilot    8: 2048 op, 701750.00 ns, 342.6514 ns/op
WorkloadPilot    9: 4096 op, 1323208.00 ns, 323.0488 ns/op
WorkloadPilot   10: 8192 op, 2941833.00 ns, 359.1105 ns/op
WorkloadPilot   11: 16384 op, 5617000.00 ns, 342.8345 ns/op
WorkloadPilot   12: 32768 op, 10635750.00 ns, 324.5773 ns/op
WorkloadPilot   13: 65536 op, 20313042.00 ns, 309.9524 ns/op
WorkloadPilot   14: 131072 op, 54522667.00 ns, 415.9749 ns/op
WorkloadPilot   15: 262144 op, 43070333.00 ns, 164.3003 ns/op
WorkloadPilot   16: 524288 op, 28477334.00 ns, 54.3162 ns/op
WorkloadPilot   17: 1048576 op, 56831208.00 ns, 54.1985 ns/op
WorkloadPilot   18: 2097152 op, 112971125.00 ns, 53.8688 ns/op
WorkloadPilot   19: 4194304 op, 226171208.00 ns, 53.9234 ns/op
WorkloadPilot   20: 8388608 op, 464685833.00 ns, 55.3949 ns/op
WorkloadPilot   21: 16777216 op, 910842167.00 ns, 54.2904 ns/op

OverheadWarmup   1: 16777216 op, 36316209.00 ns, 2.1646 ns/op
OverheadWarmup   2: 16777216 op, 36502208.00 ns, 2.1757 ns/op
OverheadWarmup   3: 16777216 op, 36518500.00 ns, 2.1767 ns/op
OverheadWarmup   4: 16777216 op, 36119333.00 ns, 2.1529 ns/op
OverheadWarmup   5: 16777216 op, 36244333.00 ns, 2.1603 ns/op
OverheadWarmup   6: 16777216 op, 36311416.00 ns, 2.1643 ns/op
OverheadWarmup   7: 16777216 op, 35958416.00 ns, 2.1433 ns/op

OverheadActual   1: 16777216 op, 36523625.00 ns, 2.1770 ns/op
OverheadActual   2: 16777216 op, 36750708.00 ns, 2.1905 ns/op
OverheadActual   3: 16777216 op, 36618250.00 ns, 2.1826 ns/op
OverheadActual   4: 16777216 op, 36282417.00 ns, 2.1626 ns/op
OverheadActual   5: 16777216 op, 36481791.00 ns, 2.1745 ns/op
OverheadActual   6: 16777216 op, 35950292.00 ns, 2.1428 ns/op
OverheadActual   7: 16777216 op, 35262791.00 ns, 2.1018 ns/op
OverheadActual   8: 16777216 op, 31615000.00 ns, 1.8844 ns/op
OverheadActual   9: 16777216 op, 31434709.00 ns, 1.8737 ns/op
OverheadActual  10: 16777216 op, 31437209.00 ns, 1.8738 ns/op
OverheadActual  11: 16777216 op, 30721583.00 ns, 1.8311 ns/op
OverheadActual  12: 16777216 op, 31343000.00 ns, 1.8682 ns/op
OverheadActual  13: 16777216 op, 31431250.00 ns, 1.8734 ns/op
OverheadActual  14: 16777216 op, 30675292.00 ns, 1.8284 ns/op
OverheadActual  15: 16777216 op, 30739708.00 ns, 1.8322 ns/op
OverheadActual  16: 16777216 op, 30969167.00 ns, 1.8459 ns/op
OverheadActual  17: 16777216 op, 31019792.00 ns, 1.8489 ns/op
OverheadActual  18: 16777216 op, 30968416.00 ns, 1.8459 ns/op
OverheadActual  19: 16777216 op, 30541083.00 ns, 1.8204 ns/op
OverheadActual  20: 16777216 op, 30822708.00 ns, 1.8372 ns/op

WorkloadWarmup   1: 16777216 op, 939776583.00 ns, 56.0150 ns/op
WorkloadWarmup   2: 16777216 op, 943809375.00 ns, 56.2554 ns/op
WorkloadWarmup   3: 16777216 op, 931254583.00 ns, 55.5071 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 934882792.00 ns, 55.7234 ns/op
WorkloadActual   2: 16777216 op, 939318500.00 ns, 55.9877 ns/op
WorkloadActual   3: 16777216 op, 941672500.00 ns, 56.1281 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 903449812.50 ns, 53.8498 ns/op
WorkloadResult   2: 16777216 op, 907885520.50 ns, 54.1142 ns/op
WorkloadResult   3: 16777216 op, 910239520.50 ns, 54.2545 ns/op
// GC:  818 0 0 6845105152 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 84166 has exited with code 0.

Mean = 54.073 ns, StdErr = 0.119 ns (0.22%), N = 3, StdDev = 0.205 ns
Min = 53.850 ns, Q1 = 53.982 ns, Median = 54.114 ns, Q3 = 54.184 ns, Max = 54.255 ns
IQR = 0.202 ns, LowerFence = 53.678 ns, UpperFence = 54.488 ns
ConfidenceInterval = [50.324 ns; 57.822 ns] (CI 99.9%), Margin = 3.749 ns (6.93% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (50,0 %) benchmark(s) to run. Estimated finish 2026-04-13 15:35 (0h 0m from now) **
// **************************
// Benchmark: IocResolveBenchmark.BtdbRegistration_MsDiResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 202a36ac-283c-4dc4-a6af-bd565ca21d69.dll --anonymousPipes 147 148 --benchmarkName SimpleTester.IocResolveBenchmark.BtdbRegistration_MsDiResolve --job ShortRun --benchmarkId 1 in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/202a36ac-283c-4dc4-a6af-bd565ca21d69/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
