// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/96f930b6-d223-4dd4-b1b6-54d3ce16cb1c/obj/Release/net10.0/" /p:OutDir="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/96f930b6-d223-4dd4-b1b6-54d3ce16cb1c/bin/Release/net10.0/" /p:OutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/96f930b6-d223-4dd4-b1b6-54d3ce16cb1c/bin/Release/net10.0/" in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/96f930b6-d223-4dd4-b1b6-54d3ce16cb1c
// command took 0.86 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/96f930b6-d223-4dd4-b1b6-54d3ce16cb1c/obj/Release/net10.0/" /p:OutDir="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/96f930b6-d223-4dd4-b1b6-54d3ce16cb1c/bin/Release/net10.0/" /p:OutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/96f930b6-d223-4dd4-b1b6-54d3ce16cb1c/bin/Release/net10.0/" --output "/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/96f930b6-d223-4dd4-b1b6-54d3ce16cb1c/bin/Release/net10.0/" in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/96f930b6-d223-4dd4-b1b6-54d3ce16cb1c
// command took 12.7 sec and exited with 0
// ***** Done, took 00:00:13 (13.65 sec)   *****
// Found 4 benchmarks:
//   IocResolveBenchmark.BtdbRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.BtdbRegistration_MsDiResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.MsDiRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.MsDiRegistration_MsDiResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: IocResolveBenchmark.BtdbRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 96f930b6-d223-4dd4-b1b6-54d3ce16cb1c.dll --anonymousPipes 145 146 --benchmarkName SimpleTester.IocResolveBenchmark.BtdbRegistration_BtdbResolve --job ShortRun --benchmarkId 0 in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/96f930b6-d223-4dd4-b1b6-54d3ce16cb1c/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 126250.00 ns, 126.2500 us/op
WorkloadJitting  1: 1 op, 129333.00 ns, 129.3330 us/op

OverheadJitting  2: 16 op, 266667.00 ns, 16.6667 us/op
WorkloadJitting  2: 16 op, 252334.00 ns, 15.7709 us/op

WorkloadPilot    1: 16 op, 7083.00 ns, 442.6875 ns/op
WorkloadPilot    2: 32 op, 11583.00 ns, 361.9688 ns/op
WorkloadPilot    3: 64 op, 21958.00 ns, 343.0938 ns/op
WorkloadPilot    4: 128 op, 52541.00 ns, 410.4766 ns/op
WorkloadPilot    5: 256 op, 87042.00 ns, 340.0078 ns/op
WorkloadPilot    6: 512 op, 169625.00 ns, 331.2988 ns/op
WorkloadPilot    7: 1024 op, 333875.00 ns, 326.0498 ns/op
WorkloadPilot    8: 2048 op, 713250.00 ns, 348.2666 ns/op
WorkloadPilot    9: 4096 op, 1314292.00 ns, 320.8721 ns/op
WorkloadPilot   10: 8192 op, 2982916.00 ns, 364.1255 ns/op
WorkloadPilot   11: 16384 op, 5557792.00 ns, 339.2207 ns/op
WorkloadPilot   12: 32768 op, 10926375.00 ns, 333.4465 ns/op
WorkloadPilot   13: 65536 op, 20486625.00 ns, 312.6011 ns/op
WorkloadPilot   14: 131072 op, 41040292.00 ns, 313.1126 ns/op
WorkloadPilot   15: 262144 op, 47101292.00 ns, 179.6772 ns/op
WorkloadPilot   16: 524288 op, 29061916.00 ns, 55.4312 ns/op
WorkloadPilot   17: 1048576 op, 59892625.00 ns, 57.1181 ns/op
WorkloadPilot   18: 2097152 op, 118913041.00 ns, 56.7022 ns/op
WorkloadPilot   19: 4194304 op, 238979208.00 ns, 56.9771 ns/op
WorkloadPilot   20: 8388608 op, 478703709.00 ns, 57.0659 ns/op
WorkloadPilot   21: 16777216 op, 943688541.00 ns, 56.2482 ns/op

OverheadWarmup   1: 16777216 op, 37284666.00 ns, 2.2223 ns/op
OverheadWarmup   2: 16777216 op, 37180333.00 ns, 2.2161 ns/op
OverheadWarmup   3: 16777216 op, 37177084.00 ns, 2.2159 ns/op
OverheadWarmup   4: 16777216 op, 37149833.00 ns, 2.2143 ns/op
OverheadWarmup   5: 16777216 op, 37553583.00 ns, 2.2384 ns/op
OverheadWarmup   6: 16777216 op, 37336750.00 ns, 2.2254 ns/op
OverheadWarmup   7: 16777216 op, 37117125.00 ns, 2.2124 ns/op
OverheadWarmup   8: 16777216 op, 36921916.00 ns, 2.2007 ns/op
OverheadWarmup   9: 16777216 op, 37065666.00 ns, 2.2093 ns/op
OverheadWarmup  10: 16777216 op, 36558708.00 ns, 2.1791 ns/op

OverheadActual   1: 16777216 op, 37351375.00 ns, 2.2263 ns/op
OverheadActual   2: 16777216 op, 36344292.00 ns, 2.1663 ns/op
OverheadActual   3: 16777216 op, 36879833.00 ns, 2.1982 ns/op
OverheadActual   4: 16777216 op, 36992750.00 ns, 2.2049 ns/op
OverheadActual   5: 16777216 op, 36910125.00 ns, 2.2000 ns/op
OverheadActual   6: 16777216 op, 37331875.00 ns, 2.2252 ns/op
OverheadActual   7: 16777216 op, 37035500.00 ns, 2.2075 ns/op
OverheadActual   8: 16777216 op, 37002750.00 ns, 2.2055 ns/op
OverheadActual   9: 16777216 op, 35645542.00 ns, 2.1246 ns/op
OverheadActual  10: 16777216 op, 32166333.00 ns, 1.9173 ns/op
OverheadActual  11: 16777216 op, 31650209.00 ns, 1.8865 ns/op
OverheadActual  12: 16777216 op, 31753667.00 ns, 1.8927 ns/op
