// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/4561158f-ae7c-473a-80f2-d0bc94dd342e/obj/Release/net10.0/" /p:OutDir="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/4561158f-ae7c-473a-80f2-d0bc94dd342e/bin/Release/net10.0/" /p:OutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/4561158f-ae7c-473a-80f2-d0bc94dd342e/bin/Release/net10.0/" in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/4561158f-ae7c-473a-80f2-d0bc94dd342e
// command took 0.79 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/4561158f-ae7c-473a-80f2-d0bc94dd342e/obj/Release/net10.0/" /p:OutDir="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/4561158f-ae7c-473a-80f2-d0bc94dd342e/bin/Release/net10.0/" /p:OutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/4561158f-ae7c-473a-80f2-d0bc94dd342e/bin/Release/net10.0/" --output "/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/4561158f-ae7c-473a-80f2-d0bc94dd342e/bin/Release/net10.0/" in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/4561158f-ae7c-473a-80f2-d0bc94dd342e
// command took 11.92 sec and exited with 0
// ***** Done, took 00:00:12 (12.84 sec)   *****
// Found 8 benchmarks:
//   IocResolveBenchmark.BtdbRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.BtdbRegistration_MsDiResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.MsDiRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.BtdbRegistration_BtdbFuncResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.MsDiRegistration_BtdbFuncResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.BtdbRegistration_BtdbZeroArgFuncResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.MsDiRegistration_BtdbZeroArgFuncResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.MsDiRegistration_MsDiResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: IocResolveBenchmark.BtdbRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4561158f-ae7c-473a-80f2-d0bc94dd342e.dll --anonymousPipes 148 149 --benchmarkName SimpleTester.IocResolveBenchmark.BtdbRegistration_BtdbResolve --job ShortRun --benchmarkId 0 in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/4561158f-ae7c-473a-80f2-d0bc94dd342e/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 131834.00 ns, 131.8340 us/op
WorkloadJitting  1: 1 op, 107292.00 ns, 107.2920 us/op

OverheadJitting  2: 16 op, 272500.00 ns, 17.0313 us/op
WorkloadJitting  2: 16 op, 302292.00 ns, 18.8933 us/op

WorkloadPilot    1: 16 op, 8292.00 ns, 518.2500 ns/op
WorkloadPilot    2: 32 op, 15709.00 ns, 490.9063 ns/op
WorkloadPilot    3: 64 op, 25458.00 ns, 397.7813 ns/op
WorkloadPilot    4: 128 op, 45709.00 ns, 357.1016 ns/op
WorkloadPilot    5: 256 op, 81292.00 ns, 317.5469 ns/op
WorkloadPilot    6: 512 op, 153292.00 ns, 299.3984 ns/op
WorkloadPilot    7: 1024 op, 335417.00 ns, 327.5557 ns/op
WorkloadPilot    8: 2048 op, 647250.00 ns, 316.0400 ns/op
WorkloadPilot    9: 4096 op, 1282625.00 ns, 313.1409 ns/op
WorkloadPilot   10: 8192 op, 2820125.00 ns, 344.2535 ns/op
WorkloadPilot   11: 16384 op, 5382416.00 ns, 328.5166 ns/op
WorkloadPilot   12: 32768 op, 10324667.00 ns, 315.0838 ns/op
WorkloadPilot   13: 65536 op, 19603750.00 ns, 299.1295 ns/op
WorkloadPilot   14: 131072 op, 39039333.00 ns, 297.8465 ns/op
WorkloadPilot   15: 262144 op, 66544500.00 ns, 253.8471 ns/op
WorkloadPilot   16: 524288 op, 28095834.00 ns, 53.5886 ns/op
WorkloadPilot   17: 1048576 op, 55799750.00 ns, 53.2148 ns/op
WorkloadPilot   18: 2097152 op, 111879500.00 ns, 53.3483 ns/op
WorkloadPilot   19: 4194304 op, 225271000.00 ns, 53.7088 ns/op
WorkloadPilot   20: 8388608 op, 459535208.00 ns, 54.7809 ns/op
WorkloadPilot   21: 16777216 op, 927923458.00 ns, 55.3085 ns/op

OverheadWarmup   1: 16777216 op, 36721083.00 ns, 2.1887 ns/op
OverheadWarmup   2: 16777216 op, 36649583.00 ns, 2.1845 ns/op
OverheadWarmup   3: 16777216 op, 37079084.00 ns, 2.2101 ns/op
OverheadWarmup   4: 16777216 op, 36890625.00 ns, 2.1989 ns/op
OverheadWarmup   5: 16777216 op, 36941667.00 ns, 2.2019 ns/op
OverheadWarmup   6: 16777216 op, 36731084.00 ns, 2.1893 ns/op

OverheadActual   1: 16777216 op, 36296167.00 ns, 2.1634 ns/op
OverheadActual   2: 16777216 op, 36361250.00 ns, 2.1673 ns/op
OverheadActual   3: 16777216 op, 36688292.00 ns, 2.1868 ns/op
OverheadActual   4: 16777216 op, 36219458.00 ns, 2.1588 ns/op
OverheadActual   5: 16777216 op, 36442500.00 ns, 2.1721 ns/op
OverheadActual   6: 16777216 op, 36435209.00 ns, 2.1717 ns/op
OverheadActual   7: 16777216 op, 36488500.00 ns, 2.1749 ns/op
OverheadActual   8: 16777216 op, 34243959.00 ns, 2.0411 ns/op
OverheadActual   9: 16777216 op, 31231958.00 ns, 1.8616 ns/op
OverheadActual  10: 16777216 op, 31856875.00 ns, 1.8988 ns/op
OverheadActual  11: 16777216 op, 31323750.00 ns, 1.8670 ns/op
OverheadActual  12: 16777216 op, 31394083.00 ns, 1.8712 ns/op
OverheadActual  13: 16777216 op, 31839125.00 ns, 1.8978 ns/op
OverheadActual  14: 16777216 op, 31623667.00 ns, 1.8849 ns/op
OverheadActual  15: 16777216 op, 31600500.00 ns, 1.8835 ns/op
OverheadActual  16: 16777216 op, 31082291.00 ns, 1.8526 ns/op
OverheadActual  17: 16777216 op, 31356750.00 ns, 1.8690 ns/op
OverheadActual  18: 16777216 op, 30958833.00 ns, 1.8453 ns/op
OverheadActual  19: 16777216 op, 31266292.00 ns, 1.8636 ns/op
OverheadActual  20: 16777216 op, 31993625.00 ns, 1.9070 ns/op

WorkloadWarmup   1: 16777216 op, 931163625.00 ns, 55.5017 ns/op
WorkloadWarmup   2: 16777216 op, 925113417.00 ns, 55.1411 ns/op
WorkloadWarmup   3: 16777216 op, 925374334.00 ns, 55.1566 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 926478625.00 ns, 55.2224 ns/op
WorkloadActual   2: 16777216 op, 937279292.00 ns, 55.8662 ns/op
WorkloadActual   3: 16777216 op, 927747542.00 ns, 55.2981 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 894630625.00 ns, 53.3241 ns/op
WorkloadResult   2: 16777216 op, 905431292.00 ns, 53.9679 ns/op
WorkloadResult   3: 16777216 op, 895899542.00 ns, 53.3998 ns/op
// GC:  818 0 0 6845105152 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 46241 has exited with code 0.

Mean = 53.564 ns, StdErr = 0.203 ns (0.38%), N = 3, StdDev = 0.352 ns
Min = 53.324 ns, Q1 = 53.362 ns, Median = 53.400 ns, Q3 = 53.684 ns, Max = 53.968 ns
IQR = 0.322 ns, LowerFence = 52.879 ns, UpperFence = 54.167 ns
ConfidenceInterval = [47.144 ns; 59.984 ns] (CI 99.9%), Margin = 6.420 ns (11.99% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (87,5 %) benchmark(s) to run. Estimated finish 2026-04-13 14:27 (0h 1m from now) **
// **************************
// Benchmark: IocResolveBenchmark.BtdbRegistration_MsDiResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4561158f-ae7c-473a-80f2-d0bc94dd342e.dll --anonymousPipes 148 149 --benchmarkName SimpleTester.IocResolveBenchmark.BtdbRegistration_MsDiResolve --job ShortRun --benchmarkId 1 in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/4561158f-ae7c-473a-80f2-d0bc94dd342e/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
